+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; regs|reader2|gen_32_mux[13].mux_inst|gen_16_mux_2_1[7].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[13].mux_inst|gen_16_mux_2_1[6].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[13].mux_inst|gen_16_mux_2_1[5].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[13].mux_inst|gen_16_mux_2_1[4].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[13].mux_inst|gen_16_mux_2_1[3].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[13].mux_inst|gen_16_mux_2_1[2].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[13].mux_inst|gen_16_mux_2_1[1].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[13].mux_inst|gen_16_mux_2_1[0].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[13].mux_inst                          ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|top                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_2_mux_2_1[1].inst3   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_2_mux_2_1[0].inst3   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_4_mux_2_1[3].inst2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_4_mux_2_1[2].inst2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_4_mux_2_1[1].inst2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_4_mux_2_1[0].inst2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_8_mux_2_1[7].inst1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_8_mux_2_1[6].inst1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_8_mux_2_1[5].inst1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_8_mux_2_1[4].inst1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_8_mux_2_1[3].inst1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_8_mux_2_1[2].inst1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_8_mux_2_1[1].inst1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_8_mux_2_1[0].inst1   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[15].inst0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[14].inst0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[13].inst0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[12].inst0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[11].inst0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[10].inst0 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[9].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[8].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[7].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[6].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[5].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[4].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[3].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[2].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[1].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst|gen_16_mux_2_1[0].inst0  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[12].mux_inst                          ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[11].mux_inst|top                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[11].mux_inst|gen_2_mux_2_1[1].inst3   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[11].mux_inst|gen_2_mux_2_1[0].inst3   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[11].mux_inst|gen_4_mux_2_1[3].inst2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[11].mux_inst|gen_4_mux_2_1[2].inst2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regs|reader2|gen_32_mux[11].mux_inst|gen_4_mux_2_1[1].inst2   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
